,PC,bacteria_id,loading,sign,bacteria_name
119,PC1,120,1.8386723318092235,positive,Uncultured Chroococcales
120,PC1,121,1166.1368122712095,positive,Uncultured Clostridium (sensu stricto)les I
121,PC1,122,683.818082511314,negative,Uncultured Clostridium (sensu stricto)les II
122,PC1,123,52.73699693403113,negative,Uncultured Mollicutes
123,PC1,124,5.1992346553056645,positive,Uncultured Selenomonadaceae
124,PC1,125,16.305935028561926,positive,Veillonella
125,PC1,126,1.8964063186826896,positive,Vibrio
126,PC1,127,1.4373422580347432,positive,Weissella et rel.
127,PC1,128,2.8682627039103075,positive,Wissella et rel.
128,PC1,129,8.813764162085196,positive,Xanthomonadaceae
129,PC1,130,0.32757159072931996,positive,Yersinia et rel.
130,PC2,1,2.266110652228962,negative,Actinomycetaceae
131,PC2,2,1.7675323496118325,negative,Aerococcus
132,PC2,3,1.458485720141574,negative,Aeromonas
133,PC2,4,1001.9698557583039,positive,Akkermansia
134,PC2,5,8.101530483276493,positive,Alcaligenes faecalis et rel.
135,PC2,6,5161.788548794365,positive,Allistipes et rel.
136,PC2,7,0.9206530025899564,negative,Anaerobiospirillum
137,PC2,8,2.4473850888800275,negative,Anaerofustis
138,PC2,9,2850.9837265245355,negative,Anaerostipes caccae et rel.
139,PC2,10,1184.894096376571,positive,Anaerotruncus colihominis et rel.
140,PC2,11,70.84812955288369,positive,Anaerovorax odorimutans et rel.
141,PC2,12,0.9526154887957463,positive,Aneurinibacillus
142,PC2,13,2.062814332648811,positive,Aquabacterium
143,PC2,14,0.9761235213128238,negative,Asteroleplasma et rel.
144,PC2,15,4.130935861727142,negative,Atopobium
145,PC2,16,5.917795556251752,negative,Bacillus
146,PC2,17,1869.2602498149424,positive,Bacteroides fragilis et rel.
147,PC2,18,154.71431515638224,positive,Bacteroides intestinalis et rel.
148,PC2,19,920.0087158173972,positive,Bacteroides ovatus et rel.
149,PC2,20,599.6729994541452,positive,Bacteroides plebeius et rel.
150,PC2,21,878.7222302523099,positive,Bacteroides splachnicus et rel.
151,PC2,22,238.41089736677895,positive,Bacteroides stercoris et rel.
152,PC2,23,1443.9952242826125,positive,Bacteroides uniformis et rel.
153,PC2,24,19842.64659944786,positive,Bacteroides vulgatus et rel.
154,PC2,25,5164.899290374071,negative,Bifidobacterium
155,PC2,26,0.5661874358635713,positive,Bilophila et rel.
156,PC2,27,1.7837482904212107,negative,Brachyspira
157,PC2,28,280.3492504318226,negative,Bryantella formatexigens et rel.
158,PC2,29,1.1038973526376723,positive,Bulleidia moorei et rel.
159,PC2,30,0.5937523601608691,negative,Burkholderia
160,PC2,31,1418.7652387936773,positive,Butyrivibrio crossotus et rel.
161,PC2,32,5.867358003340337,negative,Campylobacter
162,PC2,33,76.07341431111396,negative,Catenibacterium mitsuokai et rel.
163,PC2,34,374.53115903521046,negative,Clostridium (sensu stricto)
164,PC2,35,4396.752070788836,positive,Clostridium cellulosi et rel.
165,PC2,36,471.2790057889828,positive,Clostridium colinum et rel.
166,PC2,37,3158.8602701417603,negative,Clostridium difficile et rel.
167,PC2,38,1.3935154583439202,negative,Clostridium felsineum et rel.
168,PC2,39,704.3252409244858,positive,Clostridium leptum et rel.
169,PC2,40,1231.9172938718254,negative,Clostridium nexile et rel.
170,PC2,41,2732.0641358738058,positive,Clostridium orbiscindens et rel.
171,PC2,42,31.050076332405407,negative,Clostridium ramosum et rel.
172,PC2,43,326.6850852366334,negative,Clostridium sphenoides et rel.
173,PC2,44,274.4417776435089,negative,Clostridium stercorarium et rel.
174,PC2,45,1618.592358430925,positive,Clostridium symbiosum et rel.
175,PC2,46,2.1778279774223965,positive,Clostridium thermocellum et rel.
176,PC2,47,445.5387618631646,negative,Collinsella
177,PC2,48,52.37294645955473,negative,Coprobacillus catenaformis et rel.
178,PC2,49,6357.355654301287,negative,Coprococcus eutactus et rel.
179,PC2,50,2.2547259030839344,negative,Corynebacterium
180,PC2,51,1.5622472052095668,positive,Desulfovibrio et rel.
181,PC2,52,351.30983596821886,positive,Dialister
182,PC2,53,2247.482197805447,negative,Dorea formicigenerans et rel.
183,PC2,54,24.269397466689128,negative,Eggerthella lenta et rel.
184,PC2,55,30.44057608799982,negative,Enterobacter aerogenes et rel.
185,PC2,56,103.4927013679017,negative,Enterococcus
186,PC2,57,253.70260190307866,positive,Escherichia coli et rel.
187,PC2,58,83.03791494976397,negative,Eubacterium biforme et rel.
188,PC2,59,67.72114486929831,negative,Eubacterium cylindroides et rel.
189,PC2,60,1983.5538405802001,negative,Eubacterium hallii et rel.
190,PC2,61,4.081972787794361,negative,Eubacterium limosum et rel.
191,PC2,62,659.5479025308795,negative,Eubacterium rectale et rel.
192,PC2,63,129.57997721413764,positive,Eubacterium siraeum et rel.
193,PC2,64,1080.550996447448,negative,Eubacterium ventriosum et rel.
194,PC2,65,14089.574758128872,negative,Faecalibacterium prausnitzii et rel.
195,PC2,66,20.639683261904572,negative,Fusobacteria
196,PC2,67,1.22144486652176,negative,Gemella
197,PC2,68,7.7797295196514495,negative,Granulicatella
198,PC2,69,1.6747330087869612,negative,Haemophilus
199,PC2,70,4.7129890664990315,negative,Helicobacter
200,PC2,71,2.1621446677933682,positive,Klebisiella pneumoniae et rel.
201,PC2,72,145.57271100366373,negative,Lachnobacillus bovis et rel.
202,PC2,73,115.67400800870813,negative,Lachnospira pectinoschiza et rel.
203,PC2,74,4.236776576222639,negative,Lactobacillus catenaformis et rel.
204,PC2,75,75.98410467923276,negative,Lactobacillus gasseri et rel.
205,PC2,76,110.13120440787986,negative,Lactobacillus plantarum et rel.
206,PC2,77,29.601388261712646,negative,Lactobacillus salivarius et rel.
207,PC2,78,37.57406719850321,negative,Lactococcus
208,PC2,79,9.090068037416078,positive,Leminorella
209,PC2,80,18.813431129162186,positive,Megamonas hypermegale et rel.
210,PC2,81,27.202084994884903,positive,Megasphaera elsdenii et rel.
211,PC2,82,1.0869694701184331,negative,Methylobacterium
212,PC2,83,1.105642259951266,negative,Micrococcaceae
213,PC2,84,27.888155683158434,positive,Mitsuokella multiacida et rel.
214,PC2,85,1.9538990781676224,negative,Moraxellaceae
215,PC2,86,1.266786233998204,negative,Novosphingobium
216,PC2,87,69.93001351022681,positive,Oceanospirillum
217,PC2,88,80998.25534891007,positive,Oscillospira guillermondii et rel.
218,PC2,89,1505.9046036225707,negative,Outgrouping clostridium cluster XIVa
219,PC2,90,216.47272392659622,positive,Oxalobacter formigenes et rel.
220,PC2,91,157.50793733898027,negative,Papillibacter cinnamivorans et rel.
221,PC2,92,1557.7753253063747,positive,Parabacteroides distasonis et rel.
222,PC2,93,34.716409697164686,positive,Peptococcus niger et rel.
223,PC2,94,5.515133509630658,positive,Peptostreptococcus anaerobius et rel.
224,PC2,95,3.9457438848673805,negative,Peptostreptococcus micros et rel.
225,PC2,96,237.2625579534449,positive,Phascolarctobacterium faecium et rel.
226,PC2,97,1045.8855927513168,negative,Prevotella melaninogenica et rel.
227,PC2,98,221.38816911182403,negative,Prevotella oralis et rel.
228,PC2,99,10.589175488272259,positive,Prevotella ruminicola et rel.
229,PC2,100,831.2693273415372,positive,Prevotella tannerae et rel.
230,PC2,101,6.75760120795157,negative,Propionibacterium
231,PC2,102,7.480354081395018,negative,Proteus et rel.
232,PC2,103,2.119898047440495,negative,Pseudomonas
233,PC2,104,373.51453906181064,negative,Roseburia intestinalis et rel.
234,PC2,105,534.7103834803563,negative,Ruminococcus bromii et rel.
235,PC2,106,165.0717375722655,negative,Ruminococcus callidus et rel.
236,PC2,107,943.6110360971708,negative,Ruminococcus gnavus et rel.
237,PC2,108,184.19409573940868,negative,Ruminococcus lactaris et rel.
238,PC2,109,14671.007906338267,negative,Ruminococcus obeum et rel.
239,PC2,110,0.4724948972684973,negative,Serratia
240,PC2,111,16799.0939936684,positive,Sporobacter termitidis et rel.
241,PC2,112,2.6891152656596744,negative,Staphylococcus
242,PC2,113,1654.9406413172148,negative,Streptococcus bovis et rel.
243,PC2,114,50.099542751166844,negative,Streptococcus intermedius et rel.
244,PC2,115,470.75905241481007,negative,Streptococcus mitis et rel.
245,PC2,116,3841.464141876154,negative,Subdoligranulum variable at rel.
246,PC2,117,312.2403545044021,positive,Sutterella wadsworthia et rel.
247,PC2,118,854.0920981832302,positive,Tannerella et rel.
248,PC2,119,72.19938250767504,positive,Uncultured Bacteroidetes
249,PC2,120,30.43489981729111,positive,Uncultured Chroococcales
250,PC2,121,6675.1079828982565,positive,Uncultured Clostridium (sensu stricto)les I
251,PC2,122,4876.079676202692,positive,Uncultured Clostridium (sensu stricto)les II
252,PC2,123,665.7289899392072,positive,Uncultured Mollicutes
253,PC2,124,17.565849117039964,positive,Uncultured Selenomonadaceae
254,PC2,125,28.893707489868806,negative,Veillonella
255,PC2,126,5.219755749988387,positive,Vibrio
256,PC2,127,12.29985744536648,negative,Weissella et rel.
257,PC2,128,4.850981604774859,negative,Wissella et rel.
258,PC2,129,3.1980578060715876,negative,Xanthomonadaceae
259,PC2,130,3.0827489274548525,negative,Yersinia et rel.
260,PC3,1,4.4975834207672865,negative,Actinomycetaceae
261,PC3,2,0.04423631282478396,positive,Aerococcus
262,PC3,3,1.0599355908880537,positive,Aeromonas
263,PC3,4,25.323179795696937,positive,Akkermansia
264,PC3,5,3.8021552158195777,negative,Alcaligenes faecalis et rel.
265,PC3,6,2674.3894814781875,positive,Allistipes et rel.
266,PC3,7,0.6287836122177713,negative,Anaerobiospirillum
267,PC3,8,3.77922984298204,positive,Anaerofustis
268,PC3,9,2556.405972279317,positive,Anaerostipes caccae et rel.
269,PC3,10,135.81926063679006,positive,Anaerotruncus colihominis et rel.
270,PC3,11,232.91461640592777,negative,Anaerovorax odorimutans et rel.
271,PC3,12,1.0597845531729242,positive,Aneurinibacillus
272,PC3,13,4.616124430509296,positive,Aquabacterium
273,PC3,14,0.16788591731150074,negative,Asteroleplasma et rel.
274,PC3,15,3.690360508004467,negative,Atopobium
275,PC3,16,2.281910458150665,negative,Bacillus
276,PC3,17,1871.5831420446302,positive,Bacteroides fragilis et rel.
277,PC3,18,148.36722403520173,positive,Bacteroides intestinalis et rel.
278,PC3,19,946.1399360085506,positive,Bacteroides ovatus et rel.
279,PC3,20,747.960597863612,positive,Bacteroides plebeius et rel.
280,PC3,21,402.2984638515931,positive,Bacteroides splachnicus et rel.
281,PC3,22,280.891948620142,positive,Bacteroides stercoris et rel.
282,PC3,23,1462.5399728463756,positive,Bacteroides uniformis et rel.
283,PC3,24,26706.21861946455,positive,Bacteroides vulgatus et rel.
284,PC3,25,1505.518863504725,negative,Bifidobacterium
285,PC3,26,1.7088180093985395,positive,Bilophila et rel.
286,PC3,27,0.869382066380117,negative,Brachyspira
287,PC3,28,2954.4468351553032,positive,Bryantella formatexigens et rel.
288,PC3,29,4.542502665140083,negative,Bulleidia moorei et rel.
289,PC3,30,0.649423488182939,positive,Burkholderia
290,PC3,31,3256.5014373178105,positive,Butyrivibrio crossotus et rel.
291,PC3,32,2.889350794102622,negative,Campylobacter
292,PC3,33,95.861250664103,negative,Catenibacterium mitsuokai et rel.
293,PC3,34,395.7231145390218,negative,Clostridium (sensu stricto)
294,PC3,35,5682.678899800029,negative,Clostridium cellulosi et rel.
295,PC3,36,331.5131822791358,positive,Clostridium colinum et rel.
296,PC3,37,3168.9566160004465,negative,Clostridium difficile et rel.
297,PC3,38,0.42994379758328366,negative,Clostridium felsineum et rel.
298,PC3,39,741.1480819398522,negative,Clostridium leptum et rel.
299,PC3,40,242.55430559480004,positive,Clostridium nexile et rel.
300,PC3,41,908.26990290412,negative,Clostridium orbiscindens et rel.
301,PC3,42,11.34974346017965,positive,Clostridium ramosum et rel.
302,PC3,43,2094.681169965734,positive,Clostridium sphenoides et rel.
303,PC3,44,171.45390607182776,positive,Clostridium stercorarium et rel.
304,PC3,45,4196.076156414195,positive,Clostridium symbiosum et rel.
305,PC3,46,2.6868940814232274,negative,Clostridium thermocellum et rel.
306,PC3,47,167.23833648271932,negative,Collinsella
307,PC3,48,24.277043457211924,positive,Coprobacillus catenaformis et rel.
308,PC3,49,2120.184078088156,positive,Coprococcus eutactus et rel.
309,PC3,50,1.4417656184295762,negative,Corynebacterium
310,PC3,51,0.7032431568474723,positive,Desulfovibrio et rel.
311,PC3,52,1524.6843916444266,positive,Dialister
312,PC3,53,969.8500886226597,positive,Dorea formicigenerans et rel.
313,PC3,54,47.39442126324825,negative,Eggerthella lenta et rel.
314,PC3,55,18.15859090846601,positive,Enterobacter aerogenes et rel.
315,PC3,56,69.62140084460424,negative,Enterococcus
316,PC3,57,337.3400207610095,negative,Escherichia coli et rel.
317,PC3,58,233.82194598855625,negative,Eubacterium biforme et rel.
318,PC3,59,41.363119394861215,negative,Eubacterium cylindroides et rel.
319,PC3,60,385.7748291891352,positive,Eubacterium hallii et rel.
320,PC3,61,10.943532293437148,negative,Eubacterium limosum et rel.
321,PC3,62,1128.4439499433427,positive,Eubacterium rectale et rel.
322,PC3,63,57.67193542241026,positive,Eubacterium siraeum et rel.
323,PC3,64,1468.6891483406018,positive,Eubacterium ventriosum et rel.
324,PC3,65,53725.56981177141,positive,Faecalibacterium prausnitzii et rel.
325,PC3,66,12.85851569338952,negative,Fusobacteria
326,PC3,67,0.3805443483603193,negative,Gemella
327,PC3,68,0.9422001310691613,positive,Granulicatella
328,PC3,69,1.0063008726105125,negative,Haemophilus
329,PC3,70,1.796205384143715,negative,Helicobacter
330,PC3,71,5.373829401142796,negative,Klebisiella pneumoniae et rel.
331,PC3,72,1810.6027727578821,positive,Lachnobacillus bovis et rel.
332,PC3,73,1701.7168280907645,positive,Lachnospira pectinoschiza et rel.
333,PC3,74,4.344253758760261,negative,Lactobacillus catenaformis et rel.
334,PC3,75,119.7907073721,positive,Lactobacillus gasseri et rel.
335,PC3,76,73.27117840821799,negative,Lactobacillus plantarum et rel.
336,PC3,77,44.32549752830808,negative,Lactobacillus salivarius et rel.
337,PC3,78,7.015408775581871,positive,Lactococcus
338,PC3,79,3.566224623014703,positive,Leminorella
339,PC3,80,21.757021547817647,positive,Megamonas hypermegale et rel.
340,PC3,81,1.1512462198817317,positive,Megasphaera elsdenii et rel.
341,PC3,82,0.036593081848721086,positive,Methylobacterium
342,PC3,83,0.4269496403824633,negative,Micrococcaceae
343,PC3,84,240.2909193145938,positive,Mitsuokella multiacida et rel.
344,PC3,85,1.8520129552057556,negative,Moraxellaceae
345,PC3,86,0.2237925540465351,positive,Novosphingobium
346,PC3,87,54.43371424308728,positive,Oceanospirillum
347,PC3,88,4461.062795767924,positive,Oscillospira guillermondii et rel.
348,PC3,89,1436.535881993934,positive,Outgrouping clostridium cluster XIVa
349,PC3,90,15.182660219969618,negative,Oxalobacter formigenes et rel.
350,PC3,91,684.3824637180624,positive,Papillibacter cinnamivorans et rel.
351,PC3,92,1244.0048942594883,positive,Parabacteroides distasonis et rel.
352,PC3,93,31.973053014835116,negative,Peptococcus niger et rel.
353,PC3,94,8.267619848631632,negative,Peptostreptococcus anaerobius et rel.
354,PC3,95,6.721192524016557,negative,Peptostreptococcus micros et rel.
355,PC3,96,148.4945754953558,positive,Phascolarctobacterium faecium et rel.
356,PC3,97,1413.6377205851804,negative,Prevotella melaninogenica et rel.
357,PC3,98,608.2691198180671,negative,Prevotella oralis et rel.
358,PC3,99,7.739776450056985,positive,Prevotella ruminicola et rel.
359,PC3,100,710.6129605544968,positive,Prevotella tannerae et rel.
360,PC3,101,6.59128754593625,negative,Propionibacterium
361,PC3,102,4.958682201663789,negative,Proteus et rel.
362,PC3,103,1.2139046915575034,negative,Pseudomonas
363,PC3,104,946.5628835836558,positive,Roseburia intestinalis et rel.
364,PC3,105,491.48939150261157,positive,Ruminococcus bromii et rel.
365,PC3,106,3097.869083891977,positive,Ruminococcus callidus et rel.
366,PC3,107,333.6391446773241,positive,Ruminococcus gnavus et rel.
367,PC3,108,130.36384709425826,positive,Ruminococcus lactaris et rel.
368,PC3,109,4639.7254919713205,positive,Ruminococcus obeum et rel.
369,PC3,110,43.29537572283067,negative,Serratia
370,PC3,111,2372.9752414184168,negative,Sporobacter termitidis et rel.
371,PC3,112,0.9379369470994783,negative,Staphylococcus
372,PC3,113,348.33333022081973,negative,Streptococcus bovis et rel.
373,PC3,114,17.440302020142795,negative,Streptococcus intermedius et rel.
374,PC3,115,47.83593898146523,negative,Streptococcus mitis et rel.
375,PC3,116,3036.6318664734968,positive,Subdoligranulum variable at rel.
376,PC3,117,372.9164667198557,positive,Sutterella wadsworthia et rel.
377,PC3,118,548.4595249089567,positive,Tannerella et rel.
378,PC3,119,33.18380884327262,positive,Uncultured Bacteroidetes
379,PC3,120,10.8244237626385,positive,Uncultured Chroococcales
380,PC3,121,1783.2468938795398,negative,Uncultured Clostridium (sensu stricto)les I
381,PC3,122,186.876714175991,positive,Uncultured Clostridium (sensu stricto)les II
382,PC3,123,598.423338713483,negative,Uncultured Mollicutes
383,PC3,124,11.639566849435562,positive,Uncultured Selenomonadaceae
384,PC3,125,58.38429073851248,positive,Veillonella
385,PC3,126,2.525299187313288,negative,Vibrio
386,PC3,127,0.9070980783929187,negative,Weissella et rel.
387,PC3,128,13.454676450573997,positive,Wissella et rel.
388,PC3,129,1.6691548883549048,positive,Xanthomonadaceae
389,PC3,130,0.30720099487781044,negative,Yersinia et rel.
390,PC4,1,6.5209986970914855,negative,Actinomycetaceae
391,PC4,2,1.089068812819557,negative,Aerococcus
392,PC4,3,1.0745267254036768,negative,Aeromonas
393,PC4,4,393.4980595899867,negative,Akkermansia
394,PC4,5,3.994385817798631,positive,Alcaligenes faecalis et rel.
395,PC4,6,3420.889077215726,positive,Allistipes et rel.
396,PC4,7,0.17719255088065017,negative,Anaerobiospirillum
397,PC4,8,6.843305415292852,negative,Anaerofustis
398,PC4,9,1354.8089198388652,negative,Anaerostipes caccae et rel.
399,PC4,10,271.628590616173,negative,Anaerotruncus colihominis et rel.
400,PC4,11,323.3473764517043,negative,Anaerovorax odorimutans et rel.
401,PC4,12,4.355015381341856,negative,Aneurinibacillus
402,PC4,13,0.15718812969614315,positive,Aquabacterium
403,PC4,14,0.8697283396351594,negative,Asteroleplasma et rel.
404,PC4,15,4.850685732934564,negative,Atopobium
405,PC4,16,2.3671950729471973,negative,Bacillus
406,PC4,17,3073.516435479112,positive,Bacteroides fragilis et rel.
407,PC4,18,151.0758615017409,positive,Bacteroides intestinalis et rel.
408,PC4,19,1725.4426738221707,positive,Bacteroides ovatus et rel.
409,PC4,20,825.9445056237935,positive,Bacteroides plebeius et rel.
410,PC4,21,404.38769881225903,positive,Bacteroides splachnicus et rel.
411,PC4,22,272.1623827704447,positive,Bacteroides stercoris et rel.
412,PC4,23,2277.2593032170917,positive,Bacteroides uniformis et rel.
413,PC4,24,37876.02396552635,positive,Bacteroides vulgatus et rel.
414,PC4,25,2516.1526053648654,negative,Bifidobacterium
415,PC4,26,3.623711902626662,positive,Bilophila et rel.
416,PC4,27,0.0031759319832063053,positive,Brachyspira
417,PC4,28,141.12059239549373,positive,Bryantella formatexigens et rel.
418,PC4,29,1.4725926506814249,negative,Bulleidia moorei et rel.
419,PC4,30,8.915845360927607,positive,Burkholderia
420,PC4,31,629.8959075706982,negative,Butyrivibrio crossotus et rel.
421,PC4,32,4.266146247753743,negative,Campylobacter
422,PC4,33,19.92651761457885,positive,Catenibacterium mitsuokai et rel.
423,PC4,34,131.89855484761844,positive,Clostridium (sensu stricto)
424,PC4,35,11581.691666273922,negative,Clostridium cellulosi et rel.
425,PC4,36,42.277444071452656,negative,Clostridium colinum et rel.
426,PC4,37,1909.1275681268603,positive,Clostridium difficile et rel.
427,PC4,38,0.9886373792673173,negative,Clostridium felsineum et rel.
428,PC4,39,3522.3027302932182,negative,Clostridium leptum et rel.
429,PC4,40,1487.5423073574168,negative,Clostridium nexile et rel.
430,PC4,41,3386.1234147648597,negative,Clostridium orbiscindens et rel.
431,PC4,42,28.113379294373843,positive,Clostridium ramosum et rel.
432,PC4,43,609.9215112611264,negative,Clostridium sphenoides et rel.
433,PC4,44,194.9969390960392,negative,Clostridium stercorarium et rel.
